          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   3 sent_total   6143  recv_total   6124

node   4  (   1,    0) (   0,    0) (   4,    2) (   8,    4) (  10,    8) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,    9) (   8,   10) (  10,    8) (  10,    9) (   9,    9) (  10,   10) (  10,    9) (   9,    9)
          (  10,   10) (   9,    8) (  10,   10) (   9,    8) (   8,   10) (   9,    9) (   8,    7) (  10,    8) (  10,    9) (  10,    8)
          (   9,    8) (  10,    9) (  10,   10) (   9,    8) (  10,    8) (  10,    9) (   9,    9) (   8,   10) (   9,    8) (   9,    9)
          (   9,    9) (   9,   10) (   9,   10) (   8,   10) (   8,    9) (   9,    9) (  10,   10) (   9,   10) (  10,    8) (   9,    9)
          (   9,    9) (   7,    9) (  10,    9) (   9,    9) (   6,   10) (   9,    9) (   8,   10) (   9,    8) (   8,    9) (   9,    9)
          (   9,   10) (   8,   10) (   7,    9) (   7,    8) (   8,    7) (   8,    8) (   9,    8) (   8,    9) (   9,    9) (   9,    9)
          (   7,    9) (   7,    8) (   9,    8) (   8,    9) (   8,    8) (   9,    7) (   6,    9) (   8,    9) (   9,    7) (   7,    8)
          (   9,    8) (   9,    9) (   8,    8) (   7,    7) (   9,    7) (   9,    8) (   9,    8) (   7,    9) (   9,    9) (   9,    8)
          (   7,    7) (   8,    8) (   8,    8) (   8,    9) (   9,    9) (   9,    8) (   7,    9) (   7,    9) (   8,    6) (   6,    8)
          (   8,    7) (   9,    8) (   9,    9) (   6,    7) (   7,    8) (   7,    9) (   9,    9) (   9,    8) (   8,    7) (   8,    9)
          (   7,    9) (   7,    9) (   6,    8) (   5,    8) (   7,    7) (   8,    9) (   9,    8) (   8,    8) (   9,    7) (   7,    9)
          (   9,    6) (   7,    7) (   8,    8) (   9,    8) (   7,    8) (   8,    8) (   9,    9) (   9,    9) (   6,    7) (   8,    8)
          (   9,    5) (   8,    8) (   9,    8) (   7,    8) (   8,    9) (   8,    8) (   9,    7) (   8,    9) (   9,    8) (   7,    8)
          (   8,    9) (   8,    9) (   9,    8) (   9,    9) (   8,    9) (   7,    9) (   7,    8) (   8,    8) (   9,    7) (   8,    9)
          (   8,    9) (   9,    9) (   9,    8) (   9,    7) (   9,    8) (   8,    9) (   8,    8) (   9,    9) (   7,    9) (   8,    6)
          (   9,    8) (   5,    9) (   8,    8) (   7,    8) (   9,    8) (   8,    9) (   9,    8) (   8,    8) (   9,    8) (   9,    9)
          (   9,    8) (   8,    7) (   9,    7) (   9,    7) (   7,    8) (   6,    6) (   9,    9) (   8,    8) (   9,    7) (   9,    6)
          (   9,    8) (   9,    9) (   9,    8) (   8,    7) (   7,    8) (   9,    8) (   9,    9) (   8,    8) (   7,    6) (   9,    8)
          (   8,    8) (   7,    9) (   8,    7) (   9,    8) (   8,    9) (   9,    8) (   8,    7) (   9,    9) (   8,    8) (   7,    8)
          (   8,    8) (   9,    8) (   8,    9) (   9,    8) (   9,    9) (   6,    8) (   9,    9) (   7,    8) (   9,    7) (   9,    8)
          (   9,    9) (   8,    8) (   9,    7) (   9,    9) (   8,    8) (   8,    8) (   9,    9) (   9,    8) (   8,    8) (   8,    7)
          (   7,    7) (   9,    6) (   9,    8) (   8,    8) (   6,    9) (   6,    8) (   6,    9) (   8,    7) (   9,    9) (   8,    6)
          (   8,    9) (   6,    7) (   8,    8) (   9,    7) (   7,    9) (   9,    9) (   8,    8) (   8,    8) (   9,    8) (   7,    8)
          (   9,    8) (   9,    7) (   9,    8) (   8,    8) (   8,    8) (   8,    8) (   9,    8) (   9,    7) (   9,    8) (   6,    9)
          (   8,    8) (   7,    6) (   9,    9) (   8,    8) (   6,    5) (   6,    8) (   8,    8) (   9,    8) (   7,    7) (   8,    8)
          (   8,    8) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   4 sent_total   6142  recv_total   6124

node   5  (   0,    0) (   1,    0) (   0,    0) (   8,    2) (  10,    8) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (   8,   10) (  10,    8) (   9,    9) (   9,   10) (   9,   10) (  10,    9) (  10,   10) (  10,   10) (   9,    9)
          (   9,    8) (  10,   10) (   7,    8) (   6,    9) (   7,    9) (   9,   10) (  10,    9) (   9,    9) (   8,   10) (   8,    9)
          (   9,    9) (  10,    9) (   9,    8) (  10,    7) (   9,   10) (   8,    9) (   9,    8) (   9,    8) (  10,    8) (   9,   10)
          (  10,    9) (   8,    9) (   7,    8) (   9,    9) (   9,    8) (   9,   10) (   9,    8) (   9,    8) (   9,    8) (  10,   10)
          (   9,   10) (  10,   10) (   8,    6) (   8,    9) (  10,    8) (  10,    9) (   9,   10) (   9,    9) (  10,    8) (   7,    8)
          (  10,    8) (  10,    9) (  10,    8) (   8,    7) (  10,    8) (   8,    9) (   7,    9) (   9,    8) (   9,    8) (   8,    8)
          (   8,    6) (   8,    7) (   8,    5) (   8,    9) (   7,    7) (   9,    8) (   8,    9) (   8,    7) (   9,    8) (   7,    9)
          (   9,    6) (   8,    9) (   9,    8) (   8,    8) (   9,    9) (   7,    8) (   9,    7) (   8,    9) (   8,    8) (   9,    8)
          (   8,    8) (   7,    8) (   8,    9) (   9,    9) (   9,    9) (   7,    6) (   8,    8) (   8,    9) (   7,    7) (   8,    8)
          (   8,    8) (   9,    8) (   8,    9) (   8,    8) (   8,    8) (   9,    9) (   8,    9) (   6,    9) (   8,    7) (   9,    7)
          (   8,    9) (   9,    8) (   8,    9) (   9,    6) (   9,    9) (   8,    9) (   8,    8) (   7,    9) (   8,    9) (   6,    7)
          (   9,    9) (   8,    8) (   7,    7) (   7,    9) (   8,    8) (   8,    7) (   7,    8) (   9,    7) (   8,    9) (   8,    9)
          (   8,    8) (   7,    6) (   7,    8) (   8,    9) (   8,    9) (   9,    7) (   8,    8) (   8,    7) (   9,    9) (   8,    7)
          (   9,    7) (   9,    9) (   8,    8) (   8,    7) (   9,    6) (   9,    9) (   7,    9) (   8,    5) (   9,    9) (   8,    9)
          (   7,    9) (   7,    9) (   8,    9) (   8,    8) (   9,    8) (   8,    8) (   8,    7) (   7,    9) (   6,    7) (   8,    7)
          (   9,    9) (   7,    9) (   8,    8) (   9,    7) (   9,    9) (   8,    8) (   8,    8) (   8,    9) (   8,    6) (   9,    8)
          (   9,    8) (   9,    9) (   9,    9) (   7,    7) (   8,    9) (   7,    7) (   8,    7) (   8,    8) (   9,    8) (   7,    8)
          (   9,    9) (   8,    8) (   8,    7) (   9,    9) (   9,    8) (   8,    9) (   8,    9) (   7,    9) (   7,    9) (   7,    6)
          (   8,    9) (   9,    7) (   8,    9) (   8,    8) (   9,    8) (   9,    8) (   9,    8) (   9,    9) (   9,    8) (   7,    8)
          (   9,    7) (   9,    9) (   9,    8) (   8,    7) (   9,    9) (   8,    9) (   9,    7) (   9,    9) (   8,    8) (   9,    8)
          (   9,    7) (   9,    8) (   9,    7) (   8,    8) (   8,    9) (   8,    9) (   9,    8) (   7,    9) (   8,    9) (   8,    9)
          (   7,    9) (   9,    7) (   9,    8) (   9,    8) (   8,    7) (   8,    9) (   8,    9) (   9,    6) (   7,    8) (   9,    9)
          (   8,    9) (   9,    8) (   8,    8) (   8,    9) (   8,    7) (   9,    8) (   9,    9) (   7,    8) (   7,    7) (   6,    8)
          (   8,    6) (   7,    9) (   9,    8) (   9,    9) (   7,    9) (   8,    8) (   7,    8) (   8,    8) (   9,    7) (   9,    8)
          (   8,    8) (   9,    7) (   8,    7) (   9,    8) (   8,    9) (   6,    7) (   8,    8) (   8,    7) (   8,    9) (   9,    8)
          (   9,    8) (   9,    7) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
         
node   5 sent_total   6152  recv_total   6113

node   6  (   0,    0) (   1,    0) (   0,    0) (   8,    2) (  10,    8) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (  10,   10)
          (  10,   10) (   9,   10) (  10,    9) (  10,   10) (  10,   10) (  10,   10) (  10,   10) (   8,   10) (   9,    8) (  10,   10)
          (   9,   10) (   8,    9) (   8,    9) (   8,    9) (  10,    7) (   9,   10) (  10,    9) (   9,    9) (  10,   10) (   9,    9)
          (   9,    8) (   9,    9) (   7,    9) (   7,    9) (  10,   10) (   9,    9) (  10,    9) (   9,   10) (  10,    9) (   9,    8)
          (  10,    9) (  10,    9) (  10,   10) (   9,    6) (   9,    9) (  10,    9) (   9,   10) (  10,    9) (  10,   10) (   9,   10)
          (   9,    9) (   8,    9) (   8,    8) (  10,    9) (   9,    7) (  10,    8) (   8,   10) (  10,    8) (   9,    9) (   9,   10)
          (   9,    9) (   8,    9) (   9,    8) (   8,    9) (   6,    8) (  10,    8) (   9,    9) (   7,    9) (   8,    9) (   8,    9)
          (   7,    8) (   9,    6) (   8,    9) (   9,    8) (   8,    8) (   9,    9) (   8,    9) (   8,    8) (   7,    9) (   7,    9)
          (   8,    8) (   7,    9) (   8,    8) (   6,    9) (   9,    8) (   7,    9) (   9,    9) (   8,    9) (   8,    8) (   9,    9)
          (   6,    8) (   8,    8) (   6,    9) (   8,    7) (   5,    9) (   7,    8) (   9,    8) (   9,    9) (   9,    8) (   9,    7)
          (   8,    9) (   8,    8) (   8,    8) (   9,    8) (   9,    8) (   9,    8) (   8,    7) (   7,    8) (   9,    6) (   9,    8)
          (   9,    9) (   8,    9) (   9,    8) (   9,    7) (   9,    7) (   8,    9) (   9,    7) (   8,    9) (   8,    9) (   9,    9)
          (   6,    8) (   7,    8) (   8,    8) (   8,    8) (   7,    9) (   8,    8) (   9,    9) (   9,    8) (   7,    7) (   6,    8)
          (   8,    7) (   9,    8) (   8,    7) (   7,    8) (   5,    8) (   9,    8) (   9,    8) (   8,    9) (   9,    9) (   7,    7)
          (   8,    6) (   9,    9) (   8,    9) (   8,    8) (   8,    8) (   9,    9) (   8,    8) (   9,    8) (   9,    8) (   8,    9)
          (   9,    7) (   9,    9) (   7,    8) (   8,    7) (   8,    9) (   7,    8) (   9,    9) (   8,    9) (   7,    8) (   7,    8)
          (   9,    8) (   8,    9) (   8,    9) (   7,    4) (   9,    7) (   8,    9) (   9,    9) (   7,    9) (   7,    8) (   9,    7)
          (   9,    9) (   9,    8) (   8,    9) (   8,    9) (   7,    7) (   8,    8) (   8,    6) (   9,    8) (   6,    9) (   9,    8)
          (   8,    8) (   9,    8) (   9,    8) (   8,    8) (   8,    8) (   8,    9) (   8,    9) (   8,    7) (   8,    8) (   9,    9)
          (   7,    8) (   9,    8) (   8,    8) (   8,    7) (   9,    9) (   9,    8) (   9,    9) (   7,    9) (   8,    9) (   9,    8)
          (   9,    6) (   9,    9) (   7,    9) (   8,    8) (   9,    9) (   7,    9) (   8,    8) (   8,    9) (   8,    8) (   7,    9)
          (   9,    9) (   7,    9) (   8,    7) (   8,    7) (   8,    8) (   8,    6) (   7,    7) (   9,    9) (   9,    8) (   9,    9)
          (   6,    8) (   7,    6) (   7,    7) (   8,    6) (   8,    7) (   8,    9) (   9,    9) (   7,    8) (   8,    8) (   8,    7)
          (   8,    8) (   8,    7) (   9,    8) (   7,    9) (   8,    9) (   9,    7) (   9,    9) (   8,    9) (   9,    9) (   7,    8)
          (   9,    8) (   8,    7) (   8,    8) (   9,    8) (   7,    9) (   9,    6) (   8,    8) (   8,    8) (   9,    8) (   7,    8)
          (   9,    9) (   8,    8) (   7,    8) (   8,    8) (   8,    9) (   9,    8) (   8,    8) (   9,    9) (   8,    8) (   9,    8)
          (   8,    8) (   9,    7) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
          (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9) (   9,    9)
